City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,queenstown,-31.8976,26.8753,12.62,48,0,2.16,ZA,1691696263
281,west bay,19.3667,-81.4167,34.04,76,40,2.06,KY,1691696702
282,faya-largeau,17.9257,19.1043,35.6,38,94,4.13,TD,1691696471
283,tarfaya,27.9358,-12.9218,22.21,89,78,9.05,MA,1691696703
284,zetel,53.4022,7.9645,18.97,82,100,1.15,DE,[phone]
285,whitby,54.4877,-0.615,21.6,88,12,4.63,GB,1691696414
286,lauro de freitas,-12.8944,-38.3272,27.01,65,40,5.14,BR,1691696263
287,labrador city,52.9463,-66.9114,16.95,72,75,3.6,CA,1691696478
288,gadzhiyevo,69.2551,33.3362,18.02,68,0,4.94,RU,1691696474
289,gilgit,35.9221,74.3087,28.88,51,50,0.42,PK,1691696706
290,weno,7.4515,151.8468,27.13,76,60,2.17,FM,1691696455
291,markovo,57.3206,107.0881,16.57,95,100,3.37,RU,1691696707
292,yelizovo,53.1873,158.3805,8.08,100,20,4.0,RU,1691696231
293,akureyri,65.6835,-18.0878,8.96,76,40,5.14,IS,1691696696
294,fallon,39.4735,-118.7774,32.73,15,20,1.54,US,1691696450
295,thunder bay,48.4001,-89.3168,19.99,52,75,4.63,CA,1691696226
296,la maddalena,41.2142,9.4083,24.03,84,24,4.49,IT,1691696708
297,maumere,-8.6199,122.2111,23.58,77,25,1.53,ID,1691696708
298,tazovsky,67.4667,78.7,7.37,66,1,9.23,RU,1691696548
299,carnarvon,-24.8667,113.6333,18.29,84,15,1.31,AU,1691696556
300,el granada,37.5027,-122.4694,30.8,73,100,4.63,US,1691696597
301,imperatriz,-5.5264,-47.4917,36.03,36,40,4.12,BR,1691696709
302,gorom-gorom,14.4439,-0.2361,30.9,55,52,6.13,BF,1691696710
303,port hedland,-20.3167,118.5667,17.03,82,0,3.09,AU,1691696664
304,mwingi,-0.9344,38.0601,19.47,60,34,5.19,KE,1691696710
305,key west,24.5557,-81.7826,34.0,64,0,3.09,US,1691696516
306,baruun-urt,46.6806,113.2792,16.31,90,17,2.22,MN,1691696711
307,peterhead,57.5058,-1.7981,18.22,95,3,5.87,GB,1691696711
308,hegang,47.4,130.3667,15.34,98,100,2.83,CN,1691696711
309,fale old settlement,-9.3852,-171.2468,27.99,74,91,4.6,TK,1691696515
310,kupang,-10.1667,123.5833,22.95,81,53,4.32,ID,1691696292
311,farasan,16.7022,42.1183,31.02,74,23,1.24,SA,1691696712
312,palmer,42.1584,-72.3287,25.34,65,100,4.63,US,1691696367
313,dazhou,31.2159,107.5009,26.03,93,53,2.0,CN,1691696712
314,verdal,63.7933,11.4817,13.02,88,92,1.77,NO,1691696713
315,arauca,7.0847,-70.7591,28.98,74,40,1.54,CO,1691696713
316,guerrero negro,27.9769,-114.0611,26.79,61,6,7.32,MX,1691696637
317,hasaki,35.7333,140.8333,26.84,88,10,4.68,JP,1691696605
318,egilsstadir,65.2653,-14.3948,9.95,76,40,5.14,IS,1691696242
319,kalevala,65.2,31.1667,15.06,77,44,2.21,RU,1691696714
320,ji'an,27.1172,114.9793,26.09,81,100,0.4,CN,1691696715
321,san antonio de pale,-1.4014,5.6325,23.68,86,79,4.98,GQ,1691696465
322,kidal,18.4411,1.4078,29.79,50,32,7.76,ML,1691696359
323,veraval,20.9,70.3667,26.94,82,100,6.14,IN,1691696715
324,kone,-21.0595,164.8658,13.64,71,0,2.24,NC,1691696618
325,dalhart,36.0595,-102.5133,33.04,33,0,5.14,US,1691696716
326,plouguerneau,48.6,-4.5,20.78,100,100,6.69,FR,1691696716
327,arys,42.4252,68.795,28.72,21,54,3.67,KZ,1691696582
328,tai'an,36.1853,117.12,22.8,75,1,1.33,CN,1691696717
329,priozersk,61.0393,30.1291,18.3,91,86,3.0,RU,1691696717
330,mugia,43.1041,-9.2179,22.17,91,67,4.07,ES,1691696506
331,haiku-pauwela,20.9219,-156.3051,25.14,81,75,6.17,US,1691696577
332,abengourou,6.7297,-3.4964,21.13,98,100,1.08,CI,1691696718
333,malvan,16.0667,73.4667,26.03,85,81,2.86,IN,1691696718
334,bernalillo,35.05,-106.6673,33.42,28,40,3.09,US,1691696433
335,juruti,-2.1522,-56.0922,35.62,34,36,3.94,BR,1691696719
336,mirny,62.5353,113.9611,19.02,63,100,3.13,RU,1691696719
337,canutama,-6.5339,-64.3831,33.5,41,100,1.29,BR,1691696719
338,baie-comeau,49.2168,-68.1489,16.82,82,100,6.17,CA,1691696686
339,mount gambier,-37.8333,140.7667,9.01,93,100,2.66,AU,1691696343
340,prince rupert,54.3161,-130.3201,18.05,85,100,7.72,CA,1691696666
341,aberdeen,57.1437,-2.0981,18.27,82,3,4.12,GB,1691696538
342,qamdo,31.1667,97.2333,7.72,90,100,0.5,CN,1691696720
343,karukh,34.4811,62.5863,24.26,29,0,8.7,AF,1691696721
344,ancud,-41.8697,-73.8203,8.34,75,98,7.7,CL,1691696472
345,fort st. john,56.2499,-120.8529,14.94,88,75,4.12,CA,1691696256
346,ixtapa,20.7,-105.2,32.9,62,100,2.57,MX,1691696722
347,dunedin,-45.8742,170.5036,2.11,79,100,2.14,NZ,1691696457
348,smirnykh,49.75,142.8333,12.43,99,100,0.59,RU,1691696722
349,yekaterinoslavka,50.3734,129.1139,14.19,90,11,2.43,RU,1691696723
350,peniche,39.3558,-9.3811,20.87,90,0,4.78,PT,1691696723
351,santiago de cao,-7.9589,-79.2392,22.07,83,75,5.14,PE,1691696724
352,am timan,11.0297,20.2827,23.54,83,11,1.93,TD,1691696724
353,pelabuhanratu,-6.9875,106.5514,22.36,89,12,1.76,ID,1691696724
354,bor,56.3567,44.0669,19.96,72,23,1.01,RU,1691696725
355,jayapura,-2.5333,140.7,24.66,92,81,2.9,ID,1691696257
356,bodaybo,57.8506,114.1933,16.45,97,99,0.83,RU,1691696510
357,quellon,-43.1167,-73.6167,9.14,81,75,7.72,CL,1691696499
358,jiuquan,39.7432,98.5174,19.28,58,0,1.63,CN,1691696726
359,pishva,35.308,51.7267,31.98,18,0,2.93,IR,1691696726
360,pfullingen,48.4646,9.228,19.61,68,9,1.07,DE,1691696727
361,geraldton,-28.7667,114.6,13.23,94,75,2.06,AU,1691696617
362,susuman,62.7833,148.1667,12.35,58,6,0.72,RU,1691696458
363,boyalik,41.2634,28.6314,23.51,84,71,3.68,TR,1691696728
364,phan rang-thap cham,11.5667,108.9833,25.48,86,9,1.72,VN,1691696728
365,pasuquin,18.3328,120.6177,27.97,89,75,3.09,PH,1691696674
366,serenje,-13.2325,30.2352,12.8,51,0,2.8,ZM,1691696729
367,porto velho,-8.7619,-63.9039,36.03,49,0,2.57,BR,1691696729
368,vila do maio,15.1333,-23.2167,28.44,73,89,6.04,CV,1691696729
369,dakhla,23.6848,-15.958,23.01,83,42,9.77,EH,1691696729
370,swakopmund,-22.6833,14.5333,13.88,87,60,2.24,NA,1691696369
371,mar del plata,-38.0023,-57.5575,18.01,92,75,3.6,AR,1691696546
372,hotan,37.0997,79.9269,29.42,18,99,3.74,CN,1691696730
373,necochea,-38.5473,-58.7368,15.58,82,100,5.48,AR,1691696730
374,amos,48.5669,-78.1162,19.46,75,44,3.25,CA,1691696731
375,clearwater,27.9659,-82.8001,36.1,65,75,6.17,US,1691696533
376,petawawa,45.9001,-77.3328,18.77,89,100,1.03,CA,1691696731
377,padang,-0.9492,100.3543,24.11,89,41,1.82,ID,1691696732
378,male,4.1748,73.5089,28.97,84,75,5.66,MV,1691696732
379,huarmey,-10.0681,-78.1522,22.26,71,1,6.45,PE,1691696292
380,shaowu,27.3409,117.4831,24.33,95,74,0.63,CN,1691696732
381,kondopoga,62.2057,34.2614,14.83,72,27,0.89,RU,1691696733
382,tsiombe,-25.3,45.4833,17.21,73,21,4.38,MG,1691696510
383,glennville,31.9366,-81.9285,35.83,40,25,5.98,US,1691696733
384,tarawa,1.419,172.984,27.05,89,40,1.03,KI,1691696734
385,santa elena de uairen,4.6167,-61.1333,27.33,54,30,4.51,VE,1691696338
386,jeju city,33.5097,126.5219,25.96,83,40,2.06,KR,1691696734
387,udachny,66.4167,112.4,16.36,82,76,2.5,RU,1691696453
388,tralee,52.2704,-9.7026,15.65,94,43,2.8,IE,1691696294
389,mili,6.0815,171.735,28.38,75,56,4.97,MH,1691696735
390,opuwo,-18.0607,13.84,19.19,32,0,2.99,NA,1691696735
391,porto torres,40.835,8.3972,24.1,88,19,1.0,IT,1691696735
392,san carlos de bariloche,-41.1456,-71.3082,4.86,87,75,9.26,AR,1691696671
393,tandag,9.0783,126.1986,25.24,87,99,1.43,PH,1691696736
394,kailua-kona,19.6406,-155.9956,29.04,70,0,2.57,US,1691696513
395,yakeshi,49.2833,120.7333,14.24,93,100,2.68,CN,1691696737
396,acapulco de juarez,16.8634,-99.8901,31.9,55,100,2.57,MX,1691696355
397,sao mateus do sul,-25.8742,-50.3828,18.58,89,87,0.49,BR,1691696737
398,arteche,12.2645,125.4048,26.76,81,100,2.98,PH,1691696737
399,newman,37.3138,-121.0208,32.25,15,0,1.99,US,1691696737
400,enshi,30.3,109.4833,24.23,96,57,0.76,CN,1691696738
401,dean funes,-30.4204,-64.3498,24.9,26,0,3.07,AR,1691696738
402,fonte boa,-2.4959,-66.2662,26.75,78,99,2.23,BR,1691696241
403,olavarria,-36.8927,-60.3225,13.8,95,100,2.1,AR,1691696738
404,gudari,19.35,83.7833,26.44,77,85,0.89,IN,1691696739
405,namie,37.4833,141.0,25.4,94,17,1.8,JP,1691696739
406,illizi,26.4833,8.4667,33.89,12,0,3.93,DZ,1691696739
407,dwarka,22.2394,68.9678,27.27,81,98,7.81,IN,1691696322
408,lagos,6.5833,3.75,26.18,87,62,2.48,NG,1691696636
409,'ain benian,36.8028,2.9219,28.03,59,1,1.71,DZ,1691696740
410,burkburnett,34.0979,-98.5706,37.88,37,0,4.12,US,1691696740
411,santa ana,33.7456,-117.8678,27.14,74,100,4.12,US,1691696450
412,sarupathar,26.1984,93.8094,25.14,96,100,1.65,IN,1691696741
413,san jeronimo de juarez,17.1333,-100.4667,30.61,71,100,2.84,MX,1691696524
414,nieuw amsterdam,5.8833,-55.0833,29.28,65,54,5.53,SR,1691696343
415,camana,-16.6228,-72.7111,19.55,76,3,4.42,PE,1691696741
416,kruisfontein,-34.0033,24.7314,19.44,27,3,4.68,ZA,1691696263
417,bandar,2.05,99.75,22.46,98,100,1.12,ID,1691696742
418,kenai,60.5544,-151.2583,14.52,94,100,4.12,US,1691696476
419,ocean city,39.2776,-74.5746,24.14,90,100,4.47,US,1691696742
420,qingdao,36.0986,120.3719,22.78,88,0,2.0,CN,1691696742
421,rosso,16.4986,-15.8153,28.54,61,77,6.51,SN,1691696743
422,tres palos,18.1833,-101.6167,31.36,54,100,1.75,MX,1691696743
423,videira,-27.0083,-51.1517,18.81,94,83,1.38,BR,1691696477
424,kota kinabalu,5.9749,116.0724,25.99,78,20,3.13,MY,1691696743
425,zhaogezhuang,39.7667,118.4,22.94,79,60,2.52,CN,1691696744
426,epernon,48.6103,1.6722,24.08,76,25,1.34,FR,1691696744
427,cabanglasan,8.1214,125.3275,21.29,99,99,1.37,PH,1691696744
428,bhatapara,21.7333,81.9333,26.73,75,62,3.41,IN,1691696744
429,kerikeri,-35.2268,173.9474,4.95,92,50,2.03,NZ,1691696584
430,kuraymah,18.55,31.85,35.23,32,11,2.09,SD,1691696745
431,tame,6.461,-71.73,24.98,91,94,1.79,CO,1691696745
432,olyokminsk,60.3736,120.4264,17.9,87,100,1.66,RU,1691696745
433,miyaly,48.8844,53.7836,26.55,30,0,4.11,KZ,1691696746
434,srivardhan,18.0333,73.0167,26.02,86,65,1.21,IN,1691696746
435,esperanza,19.5847,-70.9849,32.32,38,88,6.48,DO,1691696660
436,kulhudhuffushi,6.6221,73.07,28.22,77,88,7.66,MV,1691696693
437,pandan,14.0453,124.1694,26.88,85,100,2.82,PH,1691696500
438,lebanon,36.2081,-86.2911,27.42,86,100,5.14,US,1691696064
439,chernomorskoye,45.5039,32.6997,24.97,71,100,6.38,UA,1691696747
440,howrah,22.5892,88.3103,29.0,84,75,3.09,IN,1691696711
441,williams lake,52.1415,-122.1445,20.59,53,75,2.06,CA,1691696340
442,altamira,-3.2033,-52.2064,35.05,46,40,4.12,BR,1691696748
443,boyolangu,-8.1181,111.8935,20.52,95,64,0.25,ID,1691696588
444,shohimardon,39.9839,71.8028,23.43,51,0,0.65,UZ,1691696748
445,saldanha,-33.0117,17.9442,15.03,75,0,2.87,ZA,1691696607
446,san vicente,-26.6167,-54.1333,25.33,59,0,2.22,AR,1691696749
447,pesaro,43.9036,12.8903,24.97,67,16,2.44,IT,1691696749
448,siwa oasis,29.2041,25.5195,33.69,23,0,4.28,EG,1691696539
449,happy valley-goose bay,53.3168,-60.3315,16.17,67,75,3.09,CA,1691696239
450,wanning,18.8003,110.3967,27.46,81,98,3.9,CN,1691696629
451,shakiso,5.75,38.9167,16.84,83,100,0.44,ET,1691696751
452,kinkala,-4.3614,14.7644,25.2,57,33,1.98,CG,1691696751
453,tual,-5.6667,132.75,25.51,80,63,9.07,ID,1691696751
454,san pedro pochutla,15.7333,-96.4667,34.28,59,100,3.4,MX,1691696751
455,coahuayana de hidalgo,18.7,-103.6583,33.55,55,94,3.01,MX,1691696752
456,astanajapura,-6.8017,108.6311,21.84,77,47,4.59,ID,1691696752
457,sterling,39.0062,-77.4286,28.07,74,75,4.63,US,1691696752
458,huaidian,33.4333,115.0333,24.44,90,77,0.06,CN,1691696753
459,sovetskiy,61.3614,63.5842,12.14,71,3,2.59,RU,1691696753
460,east london,-33.0153,27.9116,19.03,72,0,6.8,ZA,1691696526
461,bargaal,11.2864,51.0773,26.44,72,59,5.39,SO,1691696753
462,el alto,-4.2714,-81.2147,25.81,73,16,7.72,PE,1691696520
463,rio grande,-32.035,-52.0986,23.06,90,83,4.37,BR,1691696461
464,saint-marc,19.1082,-72.6938,31.27,63,41,4.04,HT,1691696754
465,malkapur,20.8833,76.2,25.25,82,67,4.37,IN,1691696754
466,medicine hat,50.0501,-110.6683,24.55,53,75,9.77,CA,1691696680
467,taltal,-25.4,-70.4833,19.65,62,22,3.18,CL,1691696325
468,ocean shores,46.9737,-124.1563,22.99,76,100,2.57,US,1691696755
469,bullas,38.0467,-1.6723,31.86,14,6,4.15,ES,1691696755
470,yuncheng,35.0231,110.9928,25.31,79,100,2.24,CN,1691696755
471,woolgoolga,-30.1106,153.2007,9.93,66,0,4.04,AU,1691696756
472,nerchinsk,51.9833,116.5833,16.26,93,100,1.21,RU,1691696756
473,vidyayevo,69.3191,32.8049,18.51,65,0,4.68,RU,1691696756
474,launceston,-41.45,147.1667,7.11,100,17,5.14,AU,1691696756
475,ketchikan,55.3422,-131.6461,16.99,88,100,4.63,US,1691696757
476,ketou,7.3633,2.5998,23.23,94,40,1.87,BJ,1691696757
477,sanguem,15.2333,74.1667,26.71,93,88,0.14,IN,1691696757
478,sucua,-2.4667,-78.1667,30.41,48,75,1.03,EC,1691696757
479,bakchar,57.0186,82.0711,8.56,98,100,2.03,RU,1691696722
480,manicore,-5.8092,-61.3003,25.97,89,20,5.14,BR,1691696758
481,ales,44.1333,4.0833,21.6,58,12,1.66,FR,1691696758
482,acarau,-2.8856,-40.12,27.42,68,33,8.42,BR,1691696361
483,antalaha,-14.9003,50.2788,19.37,92,13,2.55,MG,1691696645
484,lame,10.4415,9.2396,20.37,96,100,1.18,NG,1691696759
485,gwanda,-20.9333,29.0,15.1,62,99,4.44,ZW,1691696759
486,ilo,-17.6394,-71.3375,18.48,82,100,4.63,PE,1691696677
487,bhimunipatnam,17.8833,83.4333,28.16,73,98,1.38,IN,1691696283
488,igarka,67.4667,86.5833,11.16,93,100,6.06,RU,1691696508
489,nadi,-17.8,177.4167,20.0,94,100,0.0,FJ,1691696287
490,dryden,49.7833,-92.7503,17.16,63,75,3.09,CA,1691696462
491,thinadhoo,0.5333,72.9333,27.75,78,98,4.47,MV,1691696317
492,fort bragg,35.139,-79.006,32.17,64,75,5.66,US,1691696492
493,naze,28.3667,129.4833,24.51,88,100,1.92,JP,1691696334
494,beaufort west,-32.3567,22.583,17.77,28,0,2.89,ZA,1691696761
495,menongue,-14.6585,17.691,16.66,31,51,1.98,AO,1691696761
496,regina,50.4501,-104.6178,23.06,62,75,2.57,CA,1691696116
497,beacon square,28.2086,-82.7554,36.8,63,3,2.68,US,1691696762
498,hamilton,39.1834,-84.5333,28.21,67,75,4.63,US,1691696458
499,sinop,41.7711,34.8709,18.8,94,68,0.4,TR,1691696738
500,keelung,25.1283,121.7419,27.81,89,95,0.93,TW,1691696686
501,as sulayyil,20.4607,45.5779,36.14,10,62,0.69,SA,1691696763
502,saddiqabad,28.3062,70.1307,32.92,52,100,8.88,PK,1691696652
503,carhuamayo,-10.9167,-76.0333,10.64,48,91,7.36,PE,1691696763
504,gambela,8.25,34.5833,21.99,94,93,1.36,ET,1691696618
505,muynoq,43.7683,59.0214,26.88,37,0,3.55,UZ,1691696764
506,hithadhoo,-0.6,73.0833,27.57,79,88,4.57,MV,1691696450
507,smara,26.7384,-11.6719,41.07,7,3,5.61,EH,1691696353
508,milford haven,51.7128,-5.0341,18.81,93,67,8.18,GB,1691696765
509,bathsheba,13.2167,-59.5167,31.34,70,40,8.23,BB,1691696765
510,port arthur,38.8,121.2667,25.12,78,98,9.87,CN,1691696471
511,metlili chaamba,32.2667,3.6333,35.52,13,0,4.12,DZ,1691696766
512,nosivka,50.9315,31.5828,18.73,59,100,4.13,UA,1691696766
513,muroto-misakicho,33.2833,134.15,26.69,88,5,4.61,JP,1691696509
514,atasu,48.6814,71.6433,19.36,69,62,1.35,KZ,1691696767
515,north ward,-19.2454,146.8075,15.95,94,40,0.51,AU,1691696486
516,znamenskoye,57.1281,73.8282,12.58,83,100,3.74,RU,1691696767
517,katabu,-4.9333,122.5167,22.45,91,50,2.19,ID,1691696768
518,usak,38.5,29.4167,20.97,64,0,2.98,TR,1691696768
519,warrensburg,38.7628,-93.7361,31.12,52,40,0.0,US,1691696471
520,anar darah,32.7587,61.654,30.12,21,0,8.11,AF,1691696370
521,taro,-8.3862,115.28,19.92,88,66,1.07,ID,1691696658
522,ujae,8.9322,165.7642,27.99,72,4,4.06,MH,1691696769
523,lazaro cardenas,17.9583,-102.2,31.48,62,84,3.06,MX,1691696578
524,luganville,-15.5333,167.1667,20.11,69,95,5.35,VU,1691696562
525,shimoda,34.6667,138.95,25.76,87,14,5.16,JP,1691696770
526,conception bay south,47.4999,-52.9981,21.91,88,91,3.71,CA,1691696770
527,miranda,3.2499,-76.2281,32.07,41,71,1.1,CO,1691696770
528,usinsk,65.9939,57.5281,12.92,69,0,3.69,RU,1691696363
529,al-hamdaniya,36.2715,43.3737,38.2,13,0,3.36,IQ,1691696373
530,coxen hole,16.3244,-86.5366,31.6,66,0,5.66,HN,1691696771
531,chui,-33.6971,-53.4616,17.53,83,100,3.22,UY,1691696439
532,pimentel,-6.8367,-79.9342,26.16,65,75,6.69,PE,1691696772
533,jiwani,25.05,61.7417,26.99,85,100,4.34,PK,1691696703
534,tambura,5.6,27.4667,21.5,93,100,0.39,SS,1691696772
535,forssa,60.8146,23.6215,13.56,91,98,3.54,FI,1691696773
536,viedma,-40.8135,-62.9967,18.29,30,100,6.55,AR,1691696674
537,puerto madryn,-42.7692,-65.0385,18.78,29,94,4.68,AR,1691696774
538,kudahuvadhoo,2.6708,72.8944,28.33,76,100,6.46,MV,1691696598
539,barranca,-10.75,-77.7667,20.58,73,18,5.95,PE,1691696736
540,cururupu,-1.8283,-44.8683,28.11,70,33,2.66,BR,1691696775
541,nahiyat al fuhud,30.9697,46.7228,41.08,12,0,1.87,IQ,1691696775
542,beltangadi,13.9833,75.3,20.84,94,100,2.23,IN,1691696776
543,maloye ganyushkino,46.6,49.2667,27.92,40,1,0.68,KZ,1691696776
544,bahia blanca,-38.7196,-62.2724,14.9,50,100,0.89,AR,1691696777
545,ridgecrest,35.6225,-117.6709,33.16,20,75,3.09,US,1691696777
546,labytnangi,66.6572,66.4183,8.6,83,4,2.18,RU,1691696777
547,vail,32.0479,-110.712,36.59,24,98,1.79,US,1691696778
548,kembe,4.6228,21.8865,21.2,92,90,1.0,CF,1691696778
549,ilhabela,-23.7781,-45.3581,21.27,90,9,1.5,BR,1691696778
550,las navas del marques,40.6024,-4.3345,30.42,16,9,2.67,ES,1691696779
551,san andres,12.5847,-81.7006,31.01,74,20,4.63,CO,1691696779
552,khouribga,32.9333,-6.6,29.41,39,37,6.97,MA,1691696779
553,deyang,31.1302,104.382,24.77,91,96,1.88,CN,1691696780
554,estacion coahuila,32.1939,-115.0017,38.44,26,0,0.85,MX,1691696780
555,yonmu,36.1294,127.1,21.99,96,92,3.42,KR,1691696780
556,pyhajarvi,67.0701,27.2176,13.44,88,11,1.59,FI,1691696780
557,chalus,36.655,51.4204,27.7,83,0,2.06,IR,1691696781
558,imbituba,-28.24,-48.6703,20.75,88,36,5.89,BR,1691696781
559,scarborough,54.2797,-0.4044,21.48,78,42,2.68,GB,1691696781
560,tangalle,6.024,80.7911,25.19,90,97,4.02,LK,1691696622
